location,site_name,survey_year,taxon,latitude,longitude,survey_mean
Jervis Bay,Bowen Island NW,1996,Ecklonia radiata,-35.11272,150.7672,9.8
Jervis Bay,Bowen Island NW,2000,Ecklonia radiata,-35.11272,150.7672,0.4
Jervis Bay,Bowen Island NW,2001,Ecklonia radiata,-35.11272,150.7672,0
Jervis Bay,Bowen Island NW,2003,Ecklonia radiata,-35.11272,150.7672,0.4
Jervis Bay,Bowen Island NW,2004,Ecklonia radiata,-35.11272,150.7672,0.7
Jervis Bay,Bowen Island NW,2005,Ecklonia radiata,-35.11272,150.7672,5
Jervis Bay,Bowen Island NW,2006,Ecklonia radiata,-35.11272,150.7672,8.5
Jervis Bay,Bowen Island NW,2007,Ecklonia radiata,-35.11272,150.7672,2.5
Jervis Bay,Bowen Island NW,2008,Ecklonia radiata,-35.11272,150.7672,5
Jervis Bay,Bowen Island NW,2009,Ecklonia radiata,-35.11272,150.7672,11.8
Jervis Bay,Bowen Island NW,2012,Ecklonia radiata,-35.11272,150.7672,14.9
Jervis Bay,Bowen Island NW,2017,Ecklonia radiata,-35.11272,150.7672,4.5
Jervis Bay,Bowen Island NW,2023,Ecklonia radiata,-35.11272,150.7672,2.5
Jervis Bay,Bowens Island SW,1996,Ecklonia radiata,-35.12113,150.76416,0
Jervis Bay,Bowens Island SW,2000,Ecklonia radiata,-35.12113,150.76416,1
Jervis Bay,Bowens Island SW,2001,Ecklonia radiata,-35.12113,150.76416,0
Jervis Bay,Bowens Island SW,2003,Ecklonia radiata,-35.12113,150.76416,6.7
Jervis Bay,Bowens Island SW,2004,Ecklonia radiata,-35.12113,150.76416,7.5
Jervis Bay,Bowens Island SW,2005,Ecklonia radiata,-35.12113,150.76416,7.7
Jervis Bay,Bowens Island SW,2006,Ecklonia radiata,-35.12113,150.76416,14.7
Jervis Bay,Bowens Island SW,2007,Ecklonia radiata,-35.12113,150.76416,14.7
Jervis Bay,Bowens Island SW,2008,Ecklonia radiata,-35.12113,150.76416,15.1
Jervis Bay,Bowens Island SW,2009,Ecklonia radiata,-35.12113,150.76416,19.2
Jervis Bay,Bowens Island SW,2012,Ecklonia radiata,-35.12113,150.76416,7.3
Jervis Bay,Bowens Island SW,2017,Ecklonia radiata,-35.12113,150.76416,7.5
Jervis Bay,Bowens Island SW,2023,Ecklonia radiata,-35.12113,150.76416,25.2
Jervis Bay,Bristol Pt,1996,Ecklonia radiata,-35.13438,150.72665,40.1
Jervis Bay,Bristol Pt,2000,Ecklonia radiata,-35.13438,150.72665,48.8
Jervis Bay,Bristol Pt,2001,Ecklonia radiata,-35.13438,150.72665,23.1
Jervis Bay,Bristol Pt,2003,Ecklonia radiata,-35.13438,150.72665,28.8
Jervis Bay,Bristol Pt,2004,Ecklonia radiata,-35.13438,150.72665,32.7
Jervis Bay,Bristol Pt,2005,Ecklonia radiata,-35.13438,150.72665,28.6
Jervis Bay,Bristol Pt,2006,Ecklonia radiata,-35.13438,150.72665,20.7
Jervis Bay,Bristol Pt,2007,Ecklonia radiata,-35.13438,150.72665,24.6
Jervis Bay,Bristol Pt,2008,Ecklonia radiata,-35.13438,150.72665,37.6
Jervis Bay,Bristol Pt,2009,Ecklonia radiata,-35.13438,150.72665,17.4
Jervis Bay,Bristol Pt,2012,Ecklonia radiata,-35.13438,150.72665,16.3
Jervis Bay,Bristol Pt,2017,Ecklonia radiata,-35.13438,150.72665,10.7
Jervis Bay,Bristol Pt,2023,Ecklonia radiata,-35.13438,150.72665,46
Jervis Bay,Callala,2000,Ecklonia radiata,-35.00885,150.73106,89.1
Jervis Bay,Callala,2001,Ecklonia radiata,-35.00885,150.73106,85.6
Jervis Bay,Callala,2003,Ecklonia radiata,-35.00885,150.73106,84.3
Jervis Bay,Callala,2004,Ecklonia radiata,-35.00885,150.73106,81.4
Jervis Bay,Callala,2005,Ecklonia radiata,-35.00885,150.73106,89
Jervis Bay,Callala,2006,Ecklonia radiata,-35.00885,150.73106,55.9
Jervis Bay,Callala,2007,Ecklonia radiata,-35.00885,150.73106,85.5
Jervis Bay,Callala,2008,Ecklonia radiata,-35.00885,150.73106,87.5
Jervis Bay,Callala,2009,Ecklonia radiata,-35.00885,150.73106,97.5
Jervis Bay,Callala,2012,Ecklonia radiata,-35.00885,150.73106,83.2
Jervis Bay,Callala,2017,Ecklonia radiata,-35.00885,150.73106,69.2
Jervis Bay,Callala Reef West,2000,Ecklonia radiata,-35.01242,150.71651,80.7
Jervis Bay,Callala Reef West,2001,Ecklonia radiata,-35.01242,150.71651,47.9
Jervis Bay,Callala Reef West,2003,Ecklonia radiata,-35.01242,150.71651,75.7
Jervis Bay,Callala Reef West,2004,Ecklonia radiata,-35.01242,150.71651,69.1
Jervis Bay,Callala Reef West,2005,Ecklonia radiata,-35.01242,150.71651,71.7
Jervis Bay,Callala Reef West,2006,Ecklonia radiata,-35.01242,150.71651,82
Jervis Bay,Callala Reef West,2007,Ecklonia radiata,-35.01242,150.71651,81.6
Jervis Bay,Callala Reef West,2008,Ecklonia radiata,-35.01242,150.71651,68.9
Jervis Bay,Callala Reef West,2009,Ecklonia radiata,-35.01242,150.71651,91.4
Jervis Bay,Callala Reef West,2012,Ecklonia radiata,-35.01242,150.71651,66.1
Jervis Bay,Callala Reef West,2017,Ecklonia radiata,-35.01242,150.71651,20.7
Jervis Bay,Captains Pt,1996,Ecklonia radiata,-35.12097,150.70789,60.5
Jervis Bay,Captains Pt,2000,Ecklonia radiata,-35.12097,150.70789,44
Jervis Bay,Captains Pt,2001,Ecklonia radiata,-35.12097,150.70789,42.5
Jervis Bay,Captains Pt,2003,Ecklonia radiata,-35.12097,150.70789,36.1
Jervis Bay,Captains Pt,2004,Ecklonia radiata,-35.12097,150.70789,28.3
Jervis Bay,Captains Pt,2005,Ecklonia radiata,-35.12097,150.70789,55.6
Jervis Bay,Captains Pt,2006,Ecklonia radiata,-35.12097,150.70789,45.9
Jervis Bay,Captains Pt,2007,Ecklonia radiata,-35.12097,150.70789,42.8
Jervis Bay,Captains Pt,2008,Ecklonia radiata,-35.12097,150.70789,57
Jervis Bay,Captains Pt,2009,Ecklonia radiata,-35.12097,150.70789,40.7
Jervis Bay,Captains Pt,2012,Ecklonia radiata,-35.12097,150.70789,53
Jervis Bay,Captains Pt,2017,Ecklonia radiata,-35.12097,150.70789,32.4
Jervis Bay,Captains Pt,2023,Ecklonia radiata,-35.12097,150.70789,26.5
Jervis Bay,Dart Point East (Grouper Coast South),1996,Ecklonia radiata,-35.07469,150.77344,65
Jervis Bay,Dart Point East (Grouper Coast South),2000,Ecklonia radiata,-35.07469,150.77344,62.1
Jervis Bay,Dart Point East (Grouper Coast South),2001,Ecklonia radiata,-35.07469,150.77344,35.3
Jervis Bay,Dart Point East (Grouper Coast South),2003,Ecklonia radiata,-35.07469,150.77344,64.6
Jervis Bay,Dart Point East (Grouper Coast South),2004,Ecklonia radiata,-35.07469,150.77344,65.5
Jervis Bay,Dart Point East (Grouper Coast South),2005,Ecklonia radiata,-35.07469,150.77344,32.7
Jervis Bay,Dart Point East (Grouper Coast South),2006,Ecklonia radiata,-35.07469,150.77344,41.3
Jervis Bay,Dart Point East (Grouper Coast South),2007,Ecklonia radiata,-35.07469,150.77344,32.9
Jervis Bay,Dart Point East (Grouper Coast South),2008,Ecklonia radiata,-35.07469,150.77344,54.7
Jervis Bay,Dart Point East (Grouper Coast South),2009,Ecklonia radiata,-35.07469,150.77344,49.6
Jervis Bay,Dart Point East (Grouper Coast South),2012,Ecklonia radiata,-35.07469,150.77344,70.7
Jervis Bay,Dart Point East (Grouper Coast South),2017,Ecklonia radiata,-35.07469,150.77344,48.8
Jervis Bay,Drum and Drumstick,2000,Ecklonia radiata,-35.0478,150.83995,2
Jervis Bay,Drum and Drumstick,2001,Ecklonia radiata,-35.0478,150.83995,0
Jervis Bay,Drum and Drumstick,2003,Ecklonia radiata,-35.0478,150.83995,3.1
Jervis Bay,Drum and Drumstick,2004,Ecklonia radiata,-35.0478,150.83995,5
Jervis Bay,Drum and Drumstick,2005,Ecklonia radiata,-35.0478,150.83995,0
Jervis Bay,Drum and Drumstick,2006,Ecklonia radiata,-35.0478,150.83995,9
Jervis Bay,Drum and Drumstick,2007,Ecklonia radiata,-35.0478,150.83995,15.7
Jervis Bay,Drum and Drumstick,2008,Ecklonia radiata,-35.0478,150.83995,12.7
Jervis Bay,Drum and Drumstick,2009,Ecklonia radiata,-35.0478,150.83995,2.8
Jervis Bay,Drum and Drumstick,2012,Ecklonia radiata,-35.0478,150.83995,5
Jervis Bay,Drum and Drumstick,2017,Ecklonia radiata,-35.0478,150.83995,0
Jervis Bay,Drum and Drumstick North (Gumgetters),2000,Ecklonia radiata,-35.04068,150.83386,0
Jervis Bay,Drum and Drumstick North (Gumgetters),2001,Ecklonia radiata,-35.04068,150.83386,0
Jervis Bay,Drum and Drumstick North (Gumgetters),2003,Ecklonia radiata,-35.04068,150.83386,0.5
Jervis Bay,Drum and Drumstick North (Gumgetters),2004,Ecklonia radiata,-35.04068,150.83386,14
Jervis Bay,Drum and Drumstick North (Gumgetters),2005,Ecklonia radiata,-35.04068,150.83386,9.7
Jervis Bay,Drum and Drumstick North (Gumgetters),2006,Ecklonia radiata,-35.04068,150.83386,6.8
Jervis Bay,Drum and Drumstick North (Gumgetters),2007,Ecklonia radiata,-35.04068,150.83386,3.5
Jervis Bay,Drum and Drumstick North (Gumgetters),2008,Ecklonia radiata,-35.04068,150.83386,5
Jervis Bay,Drum and Drumstick North (Gumgetters),2009,Ecklonia radiata,-35.04068,150.83386,12.5
Jervis Bay,Drum and Drumstick North (Gumgetters),2012,Ecklonia radiata,-35.04068,150.83386,13.3
Jervis Bay,Drum and Drumstick North (Gumgetters),2017,Ecklonia radiata,-35.04068,150.83386,0
Jervis Bay,GREEN POINT (GREEN ISLAND),1996,Ecklonia radiata,-35.0162,150.76486,54
Jervis Bay,GREEN POINT (GREEN ISLAND),2000,Ecklonia radiata,-35.0162,150.76486,44.6
Jervis Bay,GREEN POINT (GREEN ISLAND),2001,Ecklonia radiata,-35.0162,150.76486,24.3
Jervis Bay,GREEN POINT (GREEN ISLAND),2003,Ecklonia radiata,-35.0162,150.76486,36.3
Jervis Bay,GREEN POINT (GREEN ISLAND),2004,Ecklonia radiata,-35.0162,150.76486,13.4
Jervis Bay,GREEN POINT (GREEN ISLAND),2005,Ecklonia radiata,-35.0162,150.76486,20.5
Jervis Bay,GREEN POINT (GREEN ISLAND),2006,Ecklonia radiata,-35.0162,150.76486,6.5
Jervis Bay,GREEN POINT (GREEN ISLAND),2007,Ecklonia radiata,-35.0162,150.76486,23.5
Jervis Bay,GREEN POINT (GREEN ISLAND),2008,Ecklonia radiata,-35.0162,150.76486,11.9
Jervis Bay,GREEN POINT (GREEN ISLAND),2009,Ecklonia radiata,-35.0162,150.76486,33.7
Jervis Bay,GREEN POINT (GREEN ISLAND),2012,Ecklonia radiata,-35.0162,150.76486,14.9
Jervis Bay,GREEN POINT (GREEN ISLAND),2017,Ecklonia radiata,-35.0162,150.76486,25.2
Jervis Bay,Greenfield Beach Nth,1996,Ecklonia radiata,-35.09058,150.69409,37.5
Jervis Bay,Greenfield Beach Nth,2000,Ecklonia radiata,-35.09058,150.69409,53.2
Jervis Bay,Greenfield Beach Nth,2001,Ecklonia radiata,-35.09058,150.69409,41
Jervis Bay,Greenfield Beach Nth,2003,Ecklonia radiata,-35.09058,150.69409,43.7
Jervis Bay,Greenfield Beach Nth,2004,Ecklonia radiata,-35.09058,150.69409,56.5
Jervis Bay,Greenfield Beach Nth,2005,Ecklonia radiata,-35.09058,150.69409,51.4
Jervis Bay,Greenfield Beach Nth,2006,Ecklonia radiata,-35.09058,150.69409,47
Jervis Bay,Greenfield Beach Nth,2007,Ecklonia radiata,-35.09058,150.69409,75
Jervis Bay,Greenfield Beach Nth,2008,Ecklonia radiata,-35.09058,150.69409,67.2
Jervis Bay,Greenfield Beach Nth,2009,Ecklonia radiata,-35.09058,150.69409,65
Jervis Bay,Greenfield Beach Nth,2012,Ecklonia radiata,-35.09058,150.69409,54.4
Jervis Bay,Greenfield Beach Nth,2017,Ecklonia radiata,-35.09058,150.69409,45.7
Jervis Bay,Hole in the Wall,2004,Ecklonia radiata,-35.13301,150.74768,6
Jervis Bay,Hole in the Wall,2023,Ecklonia radiata,-35.13301,150.74768,4.3
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),1996,Ecklonia radiata,-35.05592,150.77559,61.2
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2000,Ecklonia radiata,-35.05592,150.77559,57.1
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2001,Ecklonia radiata,-35.05592,150.77559,36.8
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2003,Ecklonia radiata,-35.05592,150.77559,62.2
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2004,Ecklonia radiata,-35.05592,150.77559,41.9
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2005,Ecklonia radiata,-35.05592,150.77559,58.4
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2006,Ecklonia radiata,-35.05592,150.77559,41.3
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2007,Ecklonia radiata,-35.05592,150.77559,43.7
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2008,Ecklonia radiata,-35.05592,150.77559,47.7
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2009,Ecklonia radiata,-35.05592,150.77559,51.2
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2012,Ecklonia radiata,-35.05592,150.77559,26.9
Jervis Bay,Honeymoon Bay 150 m North (Bindajine Point),2017,Ecklonia radiata,-35.05592,150.77559,42.9
Jervis Bay,Honeymoon Bay 1km Sth,1996,Ecklonia radiata,-35.0661,150.77299,41.9
Jervis Bay,Honeymoon Bay 1km Sth,2000,Ecklonia radiata,-35.0661,150.77299,16.4
Jervis Bay,Honeymoon Bay 1km Sth,2001,Ecklonia radiata,-35.0661,150.77299,21.4
Jervis Bay,Honeymoon Bay 1km Sth,2003,Ecklonia radiata,-35.0661,150.77299,44.3
Jervis Bay,Honeymoon Bay 1km Sth,2004,Ecklonia radiata,-35.0661,150.77299,4.8
Jervis Bay,Honeymoon Bay 1km Sth,2005,Ecklonia radiata,-35.0661,150.77299,1.8
Jervis Bay,Honeymoon Bay 1km Sth,2006,Ecklonia radiata,-35.0661,150.77299,2.9
Jervis Bay,Honeymoon Bay 1km Sth,2007,Ecklonia radiata,-35.0661,150.77299,2.6
Jervis Bay,Honeymoon Bay 1km Sth,2008,Ecklonia radiata,-35.0661,150.77299,1.4
Jervis Bay,Honeymoon Bay 1km Sth,2009,Ecklonia radiata,-35.0661,150.77299,0
Jervis Bay,Honeymoon Bay 1km Sth,2012,Ecklonia radiata,-35.0661,150.77299,0
Jervis Bay,Honeymoon Bay 1km Sth,2017,Ecklonia radiata,-35.0661,150.77299,0
Jervis Bay,Honeymoon Bay 300m South,1996,Ecklonia radiata,-35.05942,150.77499,14.8
Jervis Bay,Honeymoon Bay 300m South,2000,Ecklonia radiata,-35.05942,150.77499,7.3
Jervis Bay,Honeymoon Bay 300m South,2001,Ecklonia radiata,-35.05942,150.77499,5
Jervis Bay,Honeymoon Bay 300m South,2003,Ecklonia radiata,-35.05942,150.77499,0
Jervis Bay,Honeymoon Bay 300m South,2004,Ecklonia radiata,-35.05942,150.77499,19.7
Jervis Bay,Honeymoon Bay 300m South,2005,Ecklonia radiata,-35.05942,150.77499,7.4
Jervis Bay,Honeymoon Bay 300m South,2006,Ecklonia radiata,-35.05942,150.77499,1
Jervis Bay,Honeymoon Bay 300m South,2007,Ecklonia radiata,-35.05942,150.77499,4.1
Jervis Bay,Honeymoon Bay 300m South,2008,Ecklonia radiata,-35.05942,150.77499,0
Jervis Bay,Honeymoon Bay 300m South,2009,Ecklonia radiata,-35.05942,150.77499,5.5
Jervis Bay,Honeymoon Bay 300m South,2012,Ecklonia radiata,-35.05942,150.77499,8.8
Jervis Bay,Honeymoon Bay 300m South,2017,Ecklonia radiata,-35.05942,150.77499,0.9
Jervis Bay,Husky Caravan Park,2000,Ecklonia radiata,-35.04315,150.67924,78.6
Jervis Bay,Husky Caravan Park,2001,Ecklonia radiata,-35.04315,150.67924,77.5
Jervis Bay,Husky Caravan Park,2003,Ecklonia radiata,-35.04315,150.67924,77.6
Jervis Bay,Husky Caravan Park,2004,Ecklonia radiata,-35.04315,150.67924,89.2
Jervis Bay,Husky Caravan Park,2005,Ecklonia radiata,-35.04315,150.67924,75.1
Jervis Bay,Husky Caravan Park,2006,Ecklonia radiata,-35.04315,150.67924,67.1
Jervis Bay,Husky Caravan Park,2007,Ecklonia radiata,-35.04315,150.67924,80.6
Jervis Bay,Husky Caravan Park,2008,Ecklonia radiata,-35.04315,150.67924,95.8
Jervis Bay,Husky Caravan Park,2009,Ecklonia radiata,-35.04315,150.67924,92.5
Jervis Bay,Husky Caravan Park,2012,Ecklonia radiata,-35.04315,150.67924,65.4
Jervis Bay,Husky Caravan Park,2017,Ecklonia radiata,-35.04315,150.67924,47.2
Jervis Bay,Hyams Beach (Chinamans Reef),1996,Ecklonia radiata,-35.09912,150.69589,26.4
Jervis Bay,Hyams Beach (Chinamans Reef),2000,Ecklonia radiata,-35.09912,150.69589,73.1
Jervis Bay,Hyams Beach (Chinamans Reef),2001,Ecklonia radiata,-35.09912,150.69589,51.9
Jervis Bay,Hyams Beach (Chinamans Reef),2003,Ecklonia radiata,-35.09912,150.69589,51.5
Jervis Bay,Hyams Beach (Chinamans Reef),2004,Ecklonia radiata,-35.09912,150.69589,36.3
Jervis Bay,Hyams Beach (Chinamans Reef),2005,Ecklonia radiata,-35.09912,150.69589,48.9
Jervis Bay,Hyams Beach (Chinamans Reef),2006,Ecklonia radiata,-35.09912,150.69589,54
Jervis Bay,Hyams Beach (Chinamans Reef),2007,Ecklonia radiata,-35.09912,150.69589,47.8
Jervis Bay,Hyams Beach (Chinamans Reef),2008,Ecklonia radiata,-35.09912,150.69589,50.8
Jervis Bay,Hyams Beach (Chinamans Reef),2009,Ecklonia radiata,-35.09912,150.69589,46.7
Jervis Bay,Hyams Beach (Chinamans Reef),2012,Ecklonia radiata,-35.09912,150.69589,58.6
Jervis Bay,Hyams Beach (Chinamans Reef),2017,Ecklonia radiata,-35.09912,150.69589,32.8
Jervis Bay,Hyams Beach (inshore),2003,Ecklonia radiata,-35.13683,150.74036,37.9
Jervis Bay,Hyams Beach (inshore),2007,Ecklonia radiata,-35.13683,150.74036,0
Jervis Bay,Longnose Point North,1996,Ecklonia radiata,-35.07879,150.77982,9.2
Jervis Bay,Longnose Point North,2000,Ecklonia radiata,-35.07879,150.77982,10
Jervis Bay,Longnose Point North,2001,Ecklonia radiata,-35.07879,150.77982,16.3
Jervis Bay,Longnose Point North,2003,Ecklonia radiata,-35.07879,150.77982,20.9
Jervis Bay,Longnose Point North,2004,Ecklonia radiata,-35.07879,150.77982,18.4
Jervis Bay,Longnose Point North,2005,Ecklonia radiata,-35.07879,150.77982,13
Jervis Bay,Longnose Point North,2006,Ecklonia radiata,-35.07879,150.77982,4.1
Jervis Bay,Longnose Point North,2007,Ecklonia radiata,-35.07879,150.77982,6.5
Jervis Bay,Longnose Point North,2008,Ecklonia radiata,-35.07879,150.77982,13.4
Jervis Bay,Longnose Point North,2009,Ecklonia radiata,-35.07879,150.77982,17.5
Jervis Bay,Longnose Point North,2012,Ecklonia radiata,-35.07879,150.77982,7.7
Jervis Bay,Longnose Point North,2017,Ecklonia radiata,-35.07879,150.77982,16.9
Jervis Bay,Longnose Point South,2003,Ecklonia radiata,-35.08182,150.77779,5
Jervis Bay,Longnose Point South,2004,Ecklonia radiata,-35.08182,150.77779,16.6
Jervis Bay,Longnose Point South,2005,Ecklonia radiata,-35.08182,150.77779,5
Jervis Bay,Longnose Point South,2006,Ecklonia radiata,-35.08182,150.77779,3
Jervis Bay,Longnose Point South,2007,Ecklonia radiata,-35.08182,150.77779,5.2
Jervis Bay,Longnose Point South,2008,Ecklonia radiata,-35.08182,150.77779,16.6
Jervis Bay,Longnose Point South,2009,Ecklonia radiata,-35.08182,150.77779,13.2
Jervis Bay,Longnose Point South,2012,Ecklonia radiata,-35.08182,150.77779,8.9
Jervis Bay,Longnose Point South,2017,Ecklonia radiata,-35.08182,150.77779,14.5
Jervis Bay,Montagu Point,1996,Ecklonia radiata,-35.02708,150.77568,40.2
Jervis Bay,Montagu Point,2000,Ecklonia radiata,-35.02708,150.77568,34.3
Jervis Bay,Montagu Point,2001,Ecklonia radiata,-35.02708,150.77568,43.2
Jervis Bay,Montagu Point,2003,Ecklonia radiata,-35.02708,150.77568,51.1
Jervis Bay,Montagu Point,2004,Ecklonia radiata,-35.02708,150.77568,24
Jervis Bay,Montagu Point,2005,Ecklonia radiata,-35.02708,150.77568,37.9
Jervis Bay,Montagu Point,2006,Ecklonia radiata,-35.02708,150.77568,34.1
Jervis Bay,Montagu Point,2007,Ecklonia radiata,-35.02708,150.77568,36.6
Jervis Bay,Montagu Point,2008,Ecklonia radiata,-35.02708,150.77568,32.8
Jervis Bay,Montagu Point,2009,Ecklonia radiata,-35.02708,150.77568,27.4
Jervis Bay,Montagu Point,2012,Ecklonia radiata,-35.02708,150.77568,20.8
Jervis Bay,Montagu Point,2017,Ecklonia radiata,-35.02708,150.77568,19.6
Jervis Bay,Murrays Reef,1996,Ecklonia radiata,-35.12393,150.75235,3.4
Jervis Bay,Murrays Reef,2000,Ecklonia radiata,-35.12393,150.75235,6.2
Jervis Bay,Murrays Reef,2001,Ecklonia radiata,-35.12393,150.75235,5
Jervis Bay,Murrays Reef,2003,Ecklonia radiata,-35.12393,150.75235,14.5
